"status","results__chamber","results__congress","results__offset","results__members__id","results__members__party","results__members__votes_with_party","results__members__total_votes","results__members__party_votes_pct","results__members__state","results__members__rank","results__members__name","results__members__notes","results__members__api_uri","results__num_results","copyright"
"OK","Senate","111","0","S000709","R","110","172","64.71","PA","1","Arlen Specter","Announced party switch to Democrat on April 28, 2009.","https://api.propublica.org/congress/v1/members/S000709.json","111","Copyright (c) 2018 Pro Publica Inc. All Rights Reserved."
"","","","","C001035","R","453","677","66.91","ME","2","Susan Collins","","https://api.propublica.org/congress/v1/members/C001035.json","",""
"","","","","N000180","D","460","677","67.95","NE","3","Ben Nelson","","https://api.propublica.org/congress/v1/members/N000180.json","",""
"","","","","S000663","R","461","677","68.09","ME","4","Olympia J. Snowe","","https://api.propublica.org/congress/v1/members/S000663.json","",""
"","","","","V000126","R","451","677","69.81","OH","5","George V. Voinovich","Announced retirement at end of 111th Congress.","https://api.propublica.org/congress/v1/members/V000126.json","",""
"","","","","K000360","R","17","30","70.83","IL","6","Mark Steven Kirk","Elected to replace Sen. Roland Burris.","https://api.propublica.org/congress/v1/members/K000360.json","",""
"","","","","B001233","D","473","677","72.21","IN","7","Evan Bayh","Announced retirement on Feb. 15, 2010","https://api.propublica.org/congress/v1/members/B001233.json","",""
"","","","","F000061","D","536","677","79.29","WI","8","Russ Feingold","","https://api.propublica.org/congress/v1/members/F000061.json","",""
"","","","","M001183","D","23","33","79.31","WV","9","Joe Manchin III","Elected to replace Sen. Carte Goodwin","https://api.propublica.org/congress/v1/members/M001183.json","",""
"","","","","M001170","D","532","677","80.36","MO","10","Claire McCaskill","","https://api.propublica.org/congress/v1/members/M001170.json","",""
"","","","","B001268","R","210","261","80.46","MA","11","Scott Brown","Elected to fill the vacancy caused by the death of Edward Kennedy.","https://api.propublica.org/congress/v1/members/B001268.json","",""
"","","","","M001153","R","515","677","80.72","AK","12","Lisa Murkowski","","https://api.propublica.org/congress/v1/members/M001153.json","",""
"","","","","B000611","R","507","677","80.86","MO","13","Christopher S. Bond","Announced retirement at end of 111th Congress.","https://api.propublica.org/congress/v1/members/B000611.json","",""
"","","","","L000035","D","534","677","82.66","AR","14","Blanche Lincoln","","https://api.propublica.org/congress/v1/members/L000035.json","",""
"","","","","G000445","R","506","677","83.22","NH","15","Judd Gregg","","https://api.propublica.org/congress/v1/members/G000445.json","",""
"","","","","L000504","R","559","677","83.31","IN","16","Richard G. Lugar","","https://api.propublica.org/congress/v1/members/L000504.json","",""
"","","","","M001162","R","212","272","83.79","FL","17","Mel Martinez","Announced retirement on August 8, 2009","https://api.propublica.org/congress/v1/members/M001162.json","",""
"","","","","C000567","R","563","677","84.03","MS","18","Thad Cochran","","https://api.propublica.org/congress/v1/members/C000567.json","",""
"","","","","A000360","R","563","677","84.28","TN","19","Lamar Alexander","","https://api.propublica.org/congress/v1/members/A000360.json","",""
"","","","","W000803","D","577","677","86.38","VA","20","Jim Webb","","https://api.propublica.org/congress/v1/members/W000803.json","",""
"","","","","S000320","R","593","677","87.85","AL","21","Richard C. Shelby","","https://api.propublica.org/congress/v1/members/S000320.json","",""
"","","","","C001071","R","598","677","88.99","TN","22","Bob Corker","","https://api.propublica.org/congress/v1/members/C001071.json","",""
"","","","","B000382","R","552","677","89.18","UT","23","Robert F. Bennett","","https://api.propublica.org/congress/v1/members/B000382.json","",""
"","","","","H000338","R","589","677","89.24","UT","24","Orrin G. Hatch","","https://api.propublica.org/congress/v1/members/H000338.json","",""
"","","","","B001066","R","568","677","89.73","KY","25","Jim Bunning","","https://api.propublica.org/congress/v1/members/B001066.json","",""
"","","","","D000595","R","590","677","89.8","SC","26","Jim DeMint","","https://api.propublica.org/congress/v1/members/D000595.json","",""
"","","","","C000560","R","594","677","89.86","OK","27","Tom Coburn","","https://api.propublica.org/congress/v1/members/C000560.json","",""
"","","","","B001210","D","284","596","89.87","WV","28","Robert C. Byrd","Died on June 28, 2010.","https://api.propublica.org/congress/v1/members/B001210.json","",""
"","","","","L000304","ID","591","677","89.95","CT","29","Joseph I. Lieberman","","https://api.propublica.org/congress/v1/members/L000304.json","",""
"","","","","G000386","R","609","677","89.96","IA","30","Charles E. Grassley","","https://api.propublica.org/congress/v1/members/G000386.json","",""
"","","","","W000437","R","601","677","89.97","MS","31","Roger Wicker","","https://api.propublica.org/congress/v1/members/W000437.json","",""
"","","","","P000590","D","606","677","90.18","AR","32","Mark Pryor","","https://api.propublica.org/congress/v1/members/P000590.json","",""
"","","","","B001267","D","603","667","90.4","CO","33","Michael Bennet","appointed to replace Ken Salazar","https://api.propublica.org/congress/v1/members/B001267.json","",""
"","","","","H001049","D","605","677","90.57","NC","34","Kay Hagan","","https://api.propublica.org/congress/v1/members/H001049.json","",""
"","","","","E000194","R","599","677","90.76","NV","35","John Ensign","","https://api.propublica.org/congress/v1/members/E000194.json","",""
"","","","","K000352","R","605","677","90.84","AZ","36","Jon Kyl","","https://api.propublica.org/congress/v1/members/K000352.json","",""
"","","","","K000367","D","610","677","90.91","MN","37","Amy Klobuchar","","https://api.propublica.org/congress/v1/members/K000367.json","",""
"","","","","L000572","R","361","404","91.16","FL","38","George S. LeMieux","","https://api.propublica.org/congress/v1/members/L000572.json","",""
"","","","","W000805","D","599","677","91.31","VA","39","Mark Warner","","https://api.propublica.org/congress/v1/members/W000805.json","",""
"","","","","B000953","R","592","677","91.5","KS","40","Sam Brownback","Running for governor.","https://api.propublica.org/congress/v1/members/B000953.json","",""
"","","","","J000291","R","593","677","91.65","NE","41","Mike Johanns","","https://api.propublica.org/congress/v1/members/J000291.json","",""
"","","","","S001141","R","597","677","91.71","AL","42","Jeff Sessions","","https://api.propublica.org/congress/v1/members/S001141.json","",""
"","","","","H001016","R","560","677","91.8","TX","43","Kay Bailey Hutchison","","https://api.propublica.org/congress/v1/members/H001016.json","",""
"","","","","U000038","D","616","677","91.8","CO","44","Mark Udall","","https://api.propublica.org/congress/v1/members/U000038.json","",""
"","","","","D000432","D","612","677","91.89","ND","45","Byron L. Dorgan","Announced retirement at end of 111th Congress.","https://api.propublica.org/congress/v1/members/D000432.json","",""
"","","","","R000307","R","583","677","91.96","KS","46","Pat Roberts","","https://api.propublica.org/congress/v1/members/R000307.json","",""
"","","","","C000705","D","609","677","91.99","ND","47","Kent Conrad","","https://api.propublica.org/congress/v1/members/C000705.json","",""
"","","","","I000024","R","600","677","92.02","OK","48","James M. Inhofe","","https://api.propublica.org/congress/v1/members/I000024.json","",""
"","","","","T000464","D","619","677","92.11","MT","49","Jon Tester","","https://api.propublica.org/congress/v1/members/T000464.json","",""
"","","","","L000550","D","596","677","92.26","LA","50","Mary L. Landrieu","","https://api.propublica.org/congress/v1/members/L000550.json","",""
"","","","","G000359","R","608","677","92.26","SC","51","Lindsey Graham","","https://api.propublica.org/congress/v1/members/G000359.json","",""
"","","","","N000032","D","612","677","92.31","FL","52","Bill Nelson","","https://api.propublica.org/congress/v1/members/N000032.json","",""
"","","","","V000127","R","590","677","92.33","LA","53","David Vitter","","https://api.propublica.org/congress/v1/members/V000127.json","",""
"","","","","B000243","D","623","677","92.71","MT","54","Max Baucus","","https://api.propublica.org/congress/v1/members/B000243.json","",""
"","","","","C000880","R","619","677","92.8","ID","55","Michael D. Crapo","","https://api.propublica.org/congress/v1/members/C000880.json","",""
"","","","","B001135","R","612","677","92.87","NC","56","Richard M. Burr","","https://api.propublica.org/congress/v1/members/B001135.json","",""
"","","","","E000285","R","617","677","92.92","WY","57","Michael B. Enzi","","https://api.propublica.org/congress/v1/members/E000285.json","",""
"","","","","M000303","R","619","677","92.94","AZ","58","John McCain","","https://api.propublica.org/congress/v1/members/M000303.json","",""
"","","","","M000355","R","629","677","93.05","KY","59","Mitch McConnell","","https://api.propublica.org/congress/v1/members/M000355.json","",""
"","","","","C000127","D","628","677","93.31","WA","60","Maria Cantwell","","https://api.propublica.org/congress/v1/members/C000127.json","",""
"","","","","B001265","D","615","677","93.32","AK","61","Mark Begich","","https://api.propublica.org/congress/v1/members/B001265.json","",""
"","","","","S000033","I","625","677","93.56","VT","62","Bernard Sanders","","https://api.propublica.org/congress/v1/members/S000033.json","",""
"","","","","R000584","R","629","677","93.6","ID","63","Jim Risch","","https://api.propublica.org/congress/v1/members/R000584.json","",""
"","","","","B001261","R","634","677","93.65","WY","64","John Barrasso","","https://api.propublica.org/congress/v1/members/B001261.json","",""
"","","","","C001056","R","620","677","93.66","TX","65","John Cornyn","","https://api.propublica.org/congress/v1/members/C001056.json","",""
"","","","","C000174","D","629","677","93.74","DE","66","Thomas R. Carper","","https://api.propublica.org/congress/v1/members/C000174.json","",""
"","","","","I000055","R","571","677","94.07","GA","67","Johnny Isakson","","https://api.propublica.org/congress/v1/members/I000055.json","",""
"","","","","B000468","D","636","677","94.08","NM","68","Jeff Bingaman","","https://api.propublica.org/congress/v1/members/B000468.json","",""
"","","","","C000286","R","609","677","94.42","GA","69","Saxby Chambliss","","https://api.propublica.org/congress/v1/members/C000286.json","",""
"","","","","K000305","D","637","677","94.51","WI","70","Herb Kohl","","https://api.propublica.org/congress/v1/members/K000305.json","",""
"","","","","S001181","D","631","677","94.6","NH","71","Jeanne Shaheen","","https://api.propublica.org/congress/v1/members/S001181.json","",""
"","","","","T000250","R","636","677","94.64","SD","72","John Thune","","https://api.propublica.org/congress/v1/members/T000250.json","",""
"","","","","R000146","D","641","677","94.68","NV","73","Harry Reid","","https://api.propublica.org/congress/v1/members/R000146.json","",""
"","","","","M001176","D","641","677","95.25","OR","74","Jeff Merkley","","https://api.propublica.org/congress/v1/members/M001176.json","",""
"","","","","H000206","D","637","677","95.36","IA","75","Tom Harkin","","https://api.propublica.org/congress/v1/members/H000206.json","",""
"","","","","S000709","D","456","505","95.4","PA","76","Arlen Specter","changed to Democratic Party","https://api.propublica.org/congress/v1/members/S000709.json","",""
"","","","","J000177","D","634","677","95.92","SD","77","Tim Johnson","","https://api.propublica.org/congress/v1/members/J000177.json","",""
"","","","","W000779","D","640","677","95.95","OR","78","Ron Wyden","","https://api.propublica.org/congress/v1/members/W000779.json","",""
"","","","","U000039","D","644","677","95.98","NM","79","Tom Udall","","https://api.propublica.org/congress/v1/members/U000039.json","",""
"","","","","C001070","D","650","677","96.15","PA","80","Bob Casey","","https://api.propublica.org/congress/v1/members/C001070.json","",""
"","","","","B000711","D","642","677","96.25","CA","81","Barbara Boxer","","https://api.propublica.org/congress/v1/members/B000711.json","",""
"","","","","F000062","D","650","677","96.3","CA","82","Dianne Feinstein","","https://api.propublica.org/congress/v1/members/F000062.json","",""
"","","","","M001111","D","639","677","96.38","WA","83","Patty Murray","","https://api.propublica.org/congress/v1/members/M001111.json","",""
"","","","","A000069","D","652","677","96.45","HI","84","Daniel K. Akaka","","https://api.propublica.org/congress/v1/members/A000069.json","",""
"","","","","F000457","D","444","460","96.52","MN","85","Al Franken","","https://api.propublica.org/congress/v1/members/F000457.json","",""
"","","","","K000373","D","611","639","96.52","DE","86","Edward E. Kaufman","appointed to replace Biden","https://api.propublica.org/congress/v1/members/K000373.json","",""
"","","","","W000802","D","641","677","96.54","RI","87","Sheldon Whitehouse","","https://api.propublica.org/congress/v1/members/W000802.json","",""
"","","","","L000261","D","653","677","96.6","MI","88","Carl Levin","","https://api.propublica.org/congress/v1/members/L000261.json","",""
"","","","","M000639","D","645","677","96.7","NJ","89","Robert Menendez","","https://api.propublica.org/congress/v1/members/M000639.json","",""
"","","","","L000174","D","644","677","96.84","VT","90","Patrick J. Leahy","","https://api.propublica.org/congress/v1/members/L000174.json","",""
"","","","","B000944","D","648","677","96.86","OH","91","Sherrod Brown","","https://api.propublica.org/congress/v1/members/B000944.json","",""
"","","","","R000122","D","652","677","97.02","RI","92","Jack Reed","","https://api.propublica.org/congress/v1/members/R000122.json","",""
"","","","","R000361","D","588","677","97.03","WV","93","John D. Rockefeller IV","","https://api.propublica.org/congress/v1/members/R000361.json","",""
"","","","","D000388","D","638","677","97.11","CT","94","Christopher J. Dodd","Announced retirement at end of 111th Congress.","https://api.propublica.org/congress/v1/members/D000388.json","",""
"","","","","K000148","D","642","677","97.13","MA","95","John Kerry","","https://api.propublica.org/congress/v1/members/K000148.json","",""
"","","","","I000025","D","650","677","97.16","HI","96","Daniel K. Inouye","","https://api.propublica.org/congress/v1/members/I000025.json","",""
"","","","","G000555","D","637","662","97.25","NY","97","Kirsten E. Gillibrand","appointed to replace Hillary Clinton","https://api.propublica.org/congress/v1/members/G000555.json","",""
"","","","","D000563","D","654","677","97.32","IL","98","Richard J. Durbin","","https://api.propublica.org/congress/v1/members/D000563.json","",""
"","","","","S000770","D","654","677","97.32","MI","99","Debbie Stabenow","","https://api.propublica.org/congress/v1/members/S000770.json","",""
"","","","","C000141","D","659","677","97.34","MD","100","Benjamin L. Cardin","","https://api.propublica.org/congress/v1/members/C000141.json","",""
"","","","","L000123","D","643","677","97.57","NJ","101","Frank R. Lautenberg","","https://api.propublica.org/congress/v1/members/L000123.json","",""
"","","","","B001266","D","624","643","97.96","IL","102","Roland W. Burris","replaced Obama","https://api.propublica.org/congress/v1/members/B001266.json","",""
"","","","","S000148","D","662","677","98.22","NY","103","Charles E. Schumer","","https://api.propublica.org/congress/v1/members/S000148.json","",""
"","","","","M000702","D","613","677","98.39","MD","104","Barbara A. Mikulski","","https://api.propublica.org/congress/v1/members/M000702.json","",""
"","","","","K000374","D","117","118","99.15","MA","105","Paul G. Kirk Jr.","Appointed to replace Sen. Edward Kennedy","https://api.propublica.org/congress/v1/members/K000374.json","",""
"","","","","C001041","D","5","6","100.0","NY","106","Hillary Rodham Clinton","resigned to become secretary of state","https://api.propublica.org/congress/v1/members/C001041.json","",""
"","","","","S001163","D","5","5","100.0","CO","107","Ken Salazar","Became Secretary of the Interior","https://api.propublica.org/congress/v1/members/S001163.json","",""
"","","","","K000105","D","9","270","100.0","MA","108","Edward M. Kennedy","Died on August 25, 2009","https://api.propublica.org/congress/v1/members/K000105.json","",""
"","","","","B000444","D","2","5","100.0","DE","109","Joseph R. Biden Jr.","Resigned to become Vice President","https://api.propublica.org/congress/v1/members/B000444.json","",""
"","","","","G000561","D","40","40","100.0","WV","110","Carte P. Goodwin","Replaced the late Sen. Robert C. Byrd.","https://api.propublica.org/congress/v1/members/G000561.json","",""
"","","","","C001088","D","32","33","100.0","DE","111","Christopher A. Coons","Elected to replace Sen. Ted Kaufman.","https://api.propublica.org/congress/v1/members/C001088.json","",""
